Name,Start Time(ns),Duration(ns),GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Registers/Thread,Static Shared Memory,Dynamic Shared Memory,Size(bytes),Throughput(bytes/sec),Global Store Efficiency,Global Load Efficiency,Requested Global Load Throughput(bytes/sec),Branch Efficiency(%),Requested Global Store Throughput(bytes/sec),gst request,gst total,gst 64B,gst 32B,cta launched,sm cta launched,local load,local store,gld 128B,gld 64B,gst uncoalesced,gst coalesced,gld total,gst 128B,gld 32B,gld request,tex cache hit,gld coalesced,tex cache miss,gld uncoalesced,warp serialize,instructions,divergent branch,branch
"void MatrixMulKernel_3<int=8>(float*, float const *, float const *, int)",3087189371,2846176,66,66,1,8,8,1,11,544,0,,,4,519,4,519,5740097258,100,43409531,324,3872,0,3872,484,162,0,0,0,0,0,7744,511104,0,511104,42768,0,511104,0,0,800136,594232,0,65448
"Memcpy DtoH [sync]",3090157627,242592,,,,,,,,,,1115136,4596755045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3144953997,30560,,,,,,,,,,123904,4054450261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3145084109,29408,,,,,,,,,,123904,4213275299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3145117005,78432,11,11,1,16,16,1,11,2080,0,,,9,643,9,643,4027789129,100,177215189,40,224,224,0,14,5,0,0,0,4928,0,896,4928,0,0,880,0,4928,0,0,0,23664,0,1480
"Memcpy DtoH [sync]",3145279309,29440,,,,,,,,,,123904,4208695652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3189303179,110144,,,,,,,,,,495616,4499709471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3189628459,109280,,,,,,,,,,495616,4535285505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3189741227,473056,22,22,1,16,16,1,11,2080,0,,,9,9,5086092715,100,116418513,144,864,864,0,54,18,0,0,0,38016,0,3456,38016,0,0,6336,0,38016,0,0,0,162744,0,10080
"Memcpy DtoH [sync]",3190315947,109440,,,,,,,,,,495616,4528654970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3241693248,246336,,,,,,,,,,1115136,4526890101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3242309184,212448,,,,,,,,,,1115136,5248983280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3242525120,1565024,33,33,1,16,16,1,11,2080,0,,,9,149,9,149,5223341849,100,79117286,328,1936,1936,0,121,41,0,0,0,127776,0,7744,127776,0,0,21648,0,127776,0,0,0,547456,0,33784
"Memcpy DtoH [sync]",3244181376,242688,,,,,,,,,,1115136,4594936708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3296456129,30400,,,,,,,,,,123904,4075789473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3296587073,30048,,,,,,,,,,123904,4123535676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=22>(float*, float const *, float const *, int)",3296620641,144480,8,8,1,22,22,1,13,3904,0,,,5,205,5,205,3226394616,100,203371278,48,498,149,255,8,3,0,0,1504,2384,0,1858,7968,94,4080,768,0,7968,0,0,22156,27762,0,1344
"Memcpy DtoH [sync]",3296850689,29440,,,,,,,,,,123904,4208695652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3339961326,110592,,,,,,,,,,495616,4481481481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3340286126,109376,,,,,,,,,,495616,4531304856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=22>(float*, float const *, float const *, int)",3340398990,859296,16,16,1,22,22,1,13,3904,0,,,4,868,4,836,3980472650,100,123606220,160,1775,500,910,29,10,0,0,11408,16236,0,6740,57168,365,29524,5120,0,57168,0,0,147725,174417,0,8320
"Memcpy DtoH [sync]",3342243822,111200,,,,,,,,,,495616,4456978417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3392793304,246048,,,,,,,,,,1115136,4532188841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3393457208,212384,,,,,,,,,,1115136,5250565014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=22>(float*, float const *, float const *, int)",3393673080,2730336,24,24,1,22,22,1,13,3904,0,,,4,79,4,787,4161268816,100,86407800,352,3968,1136,2064,64,22,0,0,36736,54976,0,14816,190592,768,98880,16896,0,190592,0,0,486348,563922,0,26752
"Memcpy DtoH [sync]",3396564280,242496,,,,,,,,,,1115136,4598574821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3448253583,10368,,,,,,,,,,16384,1580246913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3448304239,9440,,,,,,,,,,16384,1735593220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3448338479,11552,4,4,1,16,16,1,11,2080,0,,,13,5,13,5,1340314136,100,167539267,8,32,32,0,2,1,0,0,0,256,0,128,256,0,0,64,0,256,0,0,0,2007,0,128
"Memcpy DtoH [sync]",3448417743,7296,,,,,,,,,,16384,2245614035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3487718118,29312,,,,,,,,,,65536,2235807860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3487801158,28928,,,,,,,,,,65536,2265486725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3487842758,35264,8,8,1,16,16,1,11,2080,0,,,10,125,10,125,3589833479,100,222802436,24,128,128,0,8,3,0,0,0,2048,0,512,2048,0,0,384,0,2048,0,0,0,10680,0,672
"Memcpy DtoH [sync]",3487959206,17376,,,,,,,,,,65536,3771639042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3527090706,59520,,,,,,,,,,262144,4404301075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3527289938,58816,,,,,,,,,,262144,4457018498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3527352274,200992,16,16,1,16,16,1,11,2080,0,,,9,31,9,31,4709165873,100,142026323,80,464,464,0,29,10,0,0,0,14848,0,1856,14848,0,0,2560,0,14848,0,0,0,66904,0,4160
"Memcpy DtoH [sync]",3527642066,57888,,,,,,,,,,262144,4528468767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3574556576,129792,,,,,,,,,,589824,4544378698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3574924544,128896,,,,,,,,,,589824,4575968222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3575056928,622912,24,24,1,16,16,1,11,2080,0,,,9,281,9,281,5029366622,100,104282295,176,1024,1024,0,64,22,0,0,0,49152,0,4096,49152,0,0,8448,0,49152,0,0,0,216152,0,13376
"Memcpy DtoH [sync]",3575789760,128096,,,,,,,,,,589824,4604546590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3627393615,224352,,,,,,,,,,1048576,4673798316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3627958863,223808,,,,,,,,,,1048576,4685158707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3628186159,1409280,32,32,1,16,16,1,11,2080,0,,,9,9,5284922018,100,82007013,304,1824,1824,0,114,38,0,0,0,116736,0,7296,116736,0,0,19456,0,116736,0,0,0,492504,0,30400
"Memcpy DtoH [sync]",3629704367,222528,,,,,,,,,,1048576,4712108139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3679605352,10336,,,,,,,,,,16384,1585139318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3679655656,9408,,,,,,,,,,16384,1741496598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_4<int=16>(float*, float const *, float const *, int)",3679689736,11168,4,4,1,16,16,1,12,2080,0,,,13,5,13,5,1753424657,100,172043010,8,32,32,0,2,1,0,0,0,320,0,128,320,0,0,80,0,320,0,0,0,2339,0,144
"Memcpy DtoH [sync]",3679785448,7328,,,,,,,,,,16384,2235807860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3719412223,29312,,,,,,,,,,65536,2235807860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3719489183,28992,,,,,,,,,,65536,2260485651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_4<int=16>(float*, float const *, float const *, int)",3719531071,38752,8,8,1,16,16,1,12,2080,0,,,10,125,10,125,3725141471,100,207287449,24,128,128,0,8,3,0,0,0,2304,0,512,2304,0,0,432,0,2304,0,0,0,12840,0,816
"Memcpy DtoH [sync]",3719656703,17376,,,,,,,,,,65536,3771639042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3760071786,59328,,,,,,,,,,262144,4418554476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3760277834,58368,,,,,,,,,,262144,4491228070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_4<int=16>(float*, float const *, float const *, int)",3760339882,226560,16,16,1,16,16,1,12,2080,0,,,9,31,9,31,4445822178,100,129193930,80,464,464,0,29,10,0,0,0,15776,0,1856,15776,0,0,2720,0,15776,0,0,0,81784,0,5280
"Memcpy DtoH [sync]",3760655946,57280,,,,,,,,,,262144,4576536312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3806003568,129536,,,,,,,,,,589824,4553359683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3806348592,129600,,,,,,,,,,589824,4551111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_4<int=16>(float*, float const *, float const *, int)",3806481904,723584,24,24,1,16,16,1,12,2080,0,,,9,281,9,281,4527367583,100,90029892,176,1024,1024,0,64,22,0,0,0,51200,0,4096,51200,0,0,8800,0,51200,0,0,0,265785,0,17248
"Memcpy DtoH [sync]",3807312080,127872,,,,,,,,,,589824,4612612612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3858126835,224608,,,,,,,,,,1048576,4668471292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3858709651,224800,,,,,,,,,,1048576,4664483985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_4<int=16>(float*, float const *, float const *, int)",3858937939,1646624,32,32,1,16,16,1,12,2080,0,,,9,9,4679104477,100,70592333,304,1824,1824,0,114,38,0,0,0,120384,0,7296,120384,0,0,20064,0,120384,0,0,0,607416,0,39520
"Memcpy DtoH [sync]",3860694835,222752,,,,,,,,,,1048576,4707369630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3911841268,10368,,,,,,,,,,16384,1580246913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3911891796,9408,,,,,,,,,,16384,1741496598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",3911924564,49952,2,2,1,16,16,1,26,8224,0,,,27,27,966037735,100,161412358,32,64,0,0,1,1,0,0,384,0,0,512,384,64,0,192,0,384,0,0,5115,15942,0,2256
"Memcpy DtoH [sync]",3912056756,7296,,,,,,,,,,16384,2245614035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3950422858,29504,,,,,,,,,,65536,2221258134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3950497930,28960,,,,,,,,,,65536,2262983425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",3950540938,97120,4,4,1,16,16,1,26,8224,0,,,13,5,13,5,1673749591,100,167429692,32,128,0,0,2,1,0,0,1280,0,0,1024,1280,128,0,320,0,1280,0,0,10219,31084,0,4480
"Memcpy DtoH [sync]",3950728394,17376,,,,,,,,,,65536,3771639042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3990961768,59200,,,,,,,,,,262144,4428108108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3991163272,57376,,,,,,,,,,262144,4568878973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",3991224168,552288,8,8,1,16,16,1,26,8224,0,,,10,125,10,125,2132963027,100,118800394,96,512,0,0,8,3,0,0,9216,0,0,4096,9216,512,0,1728,0,9216,0,0,61165,183996,0,26784
"Memcpy DtoH [sync]",3991920680,57696,,,,,,,,,,262144,4543538546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",4035727292,129216,,,,,,,,,,589824,4564635958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",4036074684,129152,,,,,,,,,,589824,4566897918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",4036207324,1629344,12,12,1,16,16,1,26,8224,0,,,10,125,10,125,2088935093,100,80151850,192,1024,0,0,16,6,0,0,26624,0,0,8192,26624,1024,0,4992,0,26624,0,0,183113,549615,0,80256
"Memcpy DtoH [sync]",4037929596,127840,,,,,,,,,,589824,4613767209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",4089338548,224992,,,,,,,,,,1048576,4660503484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",4089928788,223936,,,,,,,,,,1048576,4682480708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",4090156212,3601216,16,16,1,16,16,1,26,8224,0,,,9,31,9,31,2241665334,100,65787025,320,1856,0,0,29,10,0,0,63104,0,0,14848,63104,1856,0,10880,0,63104,0,0,406612,1218740,0,178240
"Memcpy DtoH [sync]",4094744500,240096,,,,,,,,,,1048576,4367319738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
