Name,Registers/Thread,Static Shared Memory,gst uncoalesced,gst coalesced,gld uncoalesced,gld coalesced,gld 32B,gld request,gld 128B,gld 64B,divergent branch,branch,sm cta launched,cta launched,warp serialize,instructions,gst 32B,gst 64B,gst 128B,gld total,local store,local load,gst total,gst request,Start Time(ns),Duration(ns),GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Dynamic Shared Memory,Size(bytes),Throughput(bytes/sec)
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4532780356,48096,,,,,,,,262144,5450432468
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4532939012,47520,,,,,,,,262144,5516498316
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",12,2092,0,4032,0,32256,0,30720,0,30720,0,8736,0,64,0,136192,0,1056,0,32256,0,0,32256,992,4532990660,519392,16,16,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4533557122,48895,,,,,,,,262144,5361366192
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4581272250,103808,,,,,,,,589824,5681874229
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4581576538,103296,,,,,,,,589824,5710037174
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",12,2092,0,9280,0,111360,0,111360,0,111360,0,29184,0,143,0,480416,0,2320,0,109824,0,0,109824,2320,4581683898,1641952,24,24,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4583430101,106142,,,,,,,,589824,5556933165
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4633540107,177408,,,,,,,,1048576,5910533910
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4634005035,176960,,,,,,,,1048576,5925497287
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",12,2092,0,16448,0,263168,0,260096,0,260096,0,68000,0,257,0,1109504,0,4080,0,261120,0,0,261120,4112,4634186091,3764128,32,32,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4638185505,184123,,,,,,,,1048576,5694975641
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4689103128,283328,,,,,,,,1638400,5782697086
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4689785592,282656,,,,,,,,1638400,5796445148
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",12,2092,0,25664,0,513280,0,513280,0,513280,0,130944,0,397,0,2182296,0,6432,0,513280,0,0,513280,6384,4690072280,7300800,40,40,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4697986402,292601,,,,,,,,1638400,5599434041
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4751588673,32768,,,,,,,,65536,2000000000
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4751669889,32224,,,,,,,,65536,2033763654
"void MatrixMulKernel_4a<int=8>(float*, float const *, float const *, int)",13,556,0,1008,0,17136,17136,8568,0,0,0,2288,0,65,30467,20980,528,0,0,17408,0,0,17408,260,4751708609,144864,16,16,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4751898590,16224,,,,,,,,65536,4039447731
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4797481368,48032,,,,,,,,262144,5457694870
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4797639160,47328,,,,,,,,262144,5538877620
"void MatrixMulKernel_4a<int=8>(float*, float const *, float const *, int)",13,556,0,4096,0,135168,135696,67848,0,0,0,16800,0,255,238712,167980,2064,0,0,135168,0,0,135168,1012,4797690584,939968,32,32,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4798681012,48928,,,,,,,,262144,5357750163
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4847177324,104000,,,,,,,,589824,5671384615
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4847468684,103296,,,,,,,,589824,5710037174
"void MatrixMulKernel_4a<int=8>(float*, float const *, float const *, int)",13,556,0,9216,0,451584,451584,225792,0,0,0,56832,0,576,802313,557586,4608,0,0,451584,0,0,451584,2304,4847576044,3061792,48,48,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4850721319,107836,,,,,,,,589824,5469639081
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4900785947,176928,,,,,,,,1048576,5926568999
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4901307163,176992,,,,,,,,1048576,5924425962
"void MatrixMulKernel_4a<int=8>(float*, float const *, float const *, int)",13,556,0,16416,0,1067040,1067040,533520,0,0,0,133672,0,1024,1888477,1310564,8208,0,0,1066000,0,0,1066000,4112,4901488219,7093216,64,64,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4908674450,183675,,,,,,,,1048576,5708866203
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4960261925,283392,,,,,,,,1638400,5781391147
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4960939845,282336,,,,,,,,1638400,5803014847
"void MatrixMulKernel_4a<int=8>(float*, float const *, float const *, int)",13,556,0,25648,0,2077488,2074896,1037448,0,0,0,260104,0,1597,3691001,2532340,12784,0,0,2072304,0,0,2072304,6400,4961226245,13950176,80,80,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,4975284310,290713,,,,,,,,1638400,5635798880
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5029928072,32768,,,,,,,,65536,2000000000
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5030030056,32224,,,,,,,,65536,2033763654
"void MatrixMulKernel_4a<int=16>(float*, float const *, float const *, int)",13,2092,0,832,0,3744,0,4608,0,4608,0,1344,0,16,0,14976,0,208,0,4320,0,0,4320,320,5030068744,91392,8,8,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5030771420,16448,,,,,,,,65536,3984435797
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5074777758,48288,,,,,,,,262144,5428760768
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5075121310,47296,,,,,,,,262144,5542625169
"void MatrixMulKernel_4a<int=16>(float*, float const *, float const *, int)",13,2092,0,4032,0,34272,0,33728,0,33728,0,8320,0,63,0,140032,0,1024,0,34272,0,0,34272,1072,5075172670,525472,16,16,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5075813884,48896,,,,,,,,262144,5361256544
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5124431443,104000,,,,,,,,589824,5671384615
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5124718707,103424,,,,,,,,589824,5702970297
"void MatrixMulKernel_4a<int=16>(float*, float const *, float const *, int)",13,2092,0,9216,0,115200,0,116000,0,116000,0,29184,0,144,0,492704,0,2304,0,115200,0,0,115200,2304,5124826195,1631680,24,24,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5126562479,107742,,,,,,,,589824,5474411093
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5177817475,177248,,,,,,,,1048576,5915869290
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5178272451,176896,,,,,,,,1048576,5927641099
"void MatrixMulKernel_4a<int=16>(float*, float const *, float const *, int)",13,2092,0,16320,0,269280,0,266112,0,266112,0,68800,0,258,0,1136384,0,4080,0,269280,0,0,269280,4128,5178453411,3809120,32,32,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5182353629,182037,,,,,,,,1048576,5760235556
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5234940208,283520,,,,,,,,1638400,5778781038
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5235595984,282656,,,,,,,,1638400,5796445148
"void MatrixMulKernel_4a<int=16>(float*, float const *, float const *, int)",13,2092,0,25536,0,523488,0,528736,0,528736,0,130944,0,400,0,2216576,0,6400,0,523488,0,0,523488,6368,5235882736,7356448,40,40,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5243347814,292537,,,,,,,,1638400,5600659061
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5295672858,32800,,,,,,,,65536,1998048780
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5295751578,32224,,,,,,,,65536,2033763654
"void MatrixMulKernel_4b<int=8>(float*, float const *, float const *, int)",14,1068,0,1056,0,17952,15232,7616,0,0,0,2184,0,66,33550,29920,520,0,0,18224,0,0,18224,260,5295790266,155968,16,16,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5295994328,16255,,,,,,,,65536,4031744078
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5340767248,48224,,,,,,,,262144,5435965494
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5340918672,47552,,,,,,,,262144,5512786002
"void MatrixMulKernel_4b<int=8>(float*, float const *, float const *, int)",14,1068,0,4080,0,134640,135696,67848,0,0,0,17400,0,258,238882,203492,2032,0,0,134640,0,0,134640,1044,5340970288,1068800,32,32,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5342092079,48927,,,,,,,,262144,5357859668
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5390196260,103840,,,,,,,,589824,5680123266
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5390503492,103360,,,,,,,,589824,5706501547
"void MatrixMulKernel_4b<int=8>(float*, float const *, float const *, int)",14,1068,0,9216,0,451584,451584,225792,0,0,0,56832,0,576,801115,669328,4608,0,0,451584,0,0,451584,2304,5390610916,3460800,48,48,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5394120096,106335,,,,,,,,589824,5546847228
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5444080276,177248,,,,,,,,1048576,5915869290
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5444521396,176576,,,,,,,,1048576,5938383472
"void MatrixMulKernel_4b<int=8>(float*, float const *, float const *, int)",14,1068,0,16384,0,1064960,1063920,531960,0,0,0,133280,0,1024,1879001,1570662,8216,0,0,1064960,0,0,1064960,4096,5444702004,8023040,64,64,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5452829579,183772,,,,,,,,1048576,5705852904
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5503694942,283584,,,,,,,,1638400,5777476867
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5504390590,282464,,,,,,,,1638400,5800385181
"void MatrixMulKernel_4b<int=8>(float*, float const *, float const *, int)",14,1068,0,25616,0,2074896,2076192,1038096,0,0,0,260592,0,1604,3697602,3051974,12816,0,0,2069712,0,0,2069712,6400,5504677118,15838080,80,80,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5520621007,292441,,,,,,,,1638400,5602497597
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5574223840,32768,,,,,,,,65536,2000000000
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5574305664,32288,,,,,,,,65536,2029732408
"void MatrixMulKernel_4b<int=16>(float*, float const *, float const *, int)",14,4140,0,960,0,4320,0,4896,0,4896,0,1120,0,17,0,20816,0,272,0,4032,0,0,4032,256,5574344416,92608,8,8,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5574514973,16128,,,,,,,,65536,4063492063
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5619305174,48352,,,,,,,,262144,5421575115
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5619455158,47520,,,,,,,,262144,5516498316
"void MatrixMulKernel_4b<int=16>(float*, float const *, float const *, int)",14,4140,0,3968,0,33728,0,33728,0,33728,0,8736,0,63,0,179600,0,1040,0,34816,0,0,34816,1040,5619506742,609952,16,16,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5620164117,48861,,,,,,,,262144,5365096907
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5664750957,103840,,,,,,,,589824,5680123266
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5665058317,103520,,,,,,,,589824,5697681607
"void MatrixMulKernel_4b<int=16>(float*, float const *, float const *, int)",14,4140,0,9088,0,113600,0,114400,0,114400,0,29184,0,144,0,549905,0,2320,0,114400,0,0,114400,2304,5665165997,1955840,24,24,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5667238218,106206,,,,,,,,589824,5553584543
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5716620576,177216,,,,,,,,1048576,5916937522
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5717062048,176896,,,,,,,,1048576,5927641099
"void MatrixMulKernel_4b<int=16>(float*, float const *, float const *, int)",14,4140,0,16320,0,269280,0,272448,0,272448,0,68800,0,257,0,1298960,0,4064,0,270336,0,0,270336,4112,5717243968,4430144,32,32,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5721783642,184254,,,,,,,,1048576,5690926655
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5773063245,283552,,,,,,,,1638400,5778128879
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5773740301,282656,,,,,,,,1638400,5796445148
"void MatrixMulKernel_4b<int=16>(float*, float const *, float const *, int)",14,4140,0,25536,0,523488,0,524800,0,524800,0,130944,0,401,0,2512785,0,6416,0,526112,0,0,526112,6384,5774027053,8606368,40,40,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5783246777,291481,,,,,,,,1638400,5620949564
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5836143957,32864,,,,,,,,65536,1994157740
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5836233173,32192,,,,,,,,65536,2035785288
"void MatrixMulKernel_5<int=8>(float*, float const *, float const *, int)",23,1068,0,2048,0,8704,4352,4352,0,4352,0,624,0,16,31803,17547,0,512,0,8704,0,0,8704,256,5836271797,118496,8,8,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5836438996,15967,,,,,,,,65536,4104465460
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5881842027,48032,,,,,,,,262144,5457694870
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5882004107,47520,,,,,,,,262144,5516498316
"void MatrixMulKernel_5<int=8>(float*, float const *, float const *, int)",23,1068,0,7936,0,65472,36432,36432,0,36432,0,4400,0,59,233535,124845,0,2016,0,65472,0,0,65472,1024,5882055691,877280,16,16,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5882984457,48865,,,,,,,,262144,5364657730
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5932251296,103936,,,,,,,,589824,5674876847
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5932510752,103488,,,,,,,,589824,5699443413
"void MatrixMulKernel_5<int=8>(float*, float const *, float const *, int)",23,1068,0,18432,0,225792,112896,112896,0,112896,0,14208,0,144,763138,404465,0,4608,0,225792,0,0,225792,2304,5932618304,2622112,24,24,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5935347547,108159,,,,,,,,589824,5453304856
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5986287023,177248,,,,,,,,1048576,5915869290
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5986750607,176608,,,,,,,,1048576,5937307483
"void MatrixMulKernel_5<int=8>(float*, float const *, float const *, int)",23,1068,0,32512,0,528320,265200,265200,0,265200,0,34104,0,263,1860658,983681,0,8256,0,530400,0,0,530400,4048,5986931279,6247616,32,32,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,5993288583,183517,,,,,,,,1048576,5713781284
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6045529753,283680,,,,,,,,1638400,5775521714
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6046211769,282368,,,,,,,,1638400,5802357207
"void MatrixMulKernel_5<int=8>(float*, float const *, float const *, int)",23,1068,0,51968,0,1052352,528768,528768,0,528768,0,63440,0,396,3522511,1852707,0,12512,0,1026432,0,0,1026432,6240,6046498201,12046976,40,40,1,8,8,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6058743691,291543,,,,,,,,1638400,5619754204
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6111875294,32768,,,,,,,,65536,2000000000
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6111956478,32352,,,,,,,,65536,2025717111
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",34,4140,0,3072,0,3456,0,2304,1152,1152,0,224,0,4,17167,25750,0,0,320,2304,0,0,1408,256,6111995262,138752,4,4,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6112179516,16032,,,,,,,,65536,4087824351
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6156517684,48160,,,,,,,,262144,5443189368
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6156704948,47552,,,,,,,,262144,5512786002
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",34,4140,0,8192,0,17408,0,16320,8160,8160,0,2080,0,15,86013,125143,0,0,1024,17408,0,0,9728,960,6156756564,762688,8,8,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6157622707,48895,,,,,,,,262144,5361366192
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6204598634,104096,,,,,,,,589824,5666154319
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6204885578,103424,,,,,,,,589824,5702970297
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",34,4140,0,18432,0,57600,0,57600,28800,28800,0,7296,0,36,307547,446257,0,0,2304,57600,0,0,31104,2304,6204993066,2287264,12,12,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6207365446,108062,,,,,,,,589824,5458199922
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6257330139,177120,,,,,,,,1048576,5920144534
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6257765915,176736,,,,,,,,1048576,5933007423
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",34,4140,0,33280,0,137280,0,137280,68640,68640,0,16800,0,63,716823,1036270,0,0,4224,135168,0,0,71680,4096,6257946715,5471200,16,16,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6263525140,183837,,,,,,,,1048576,5703835462
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6314715399,283520,,,,,,,,1638400,5778781038
"Memcpy HtoD [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6315397639,282560,,,,,,,,1638400,5798414496
"void MatrixMulKernel_5<int=16>(float*, float const *, float const *, int)",34,4140,0,51712,0,265024,0,262400,131200,131200,0,32736,0,100,1408957,2029657,0,0,6400,262400,0,0,137600,6400,6315684263,10631680,20,20,1,16,16,1,0,,
"Memcpy DtoH [sync]",,,,,,,,,,,,,,,,,,,,,,,,,6326422940,290904,,,,,,,,1638400,5632098561
