Name,Start Time(ns),Duration(ns),GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Registers/Thread,Static Shared Memory,Dynamic Shared Memory,Size(bytes),Throughput(bytes/sec),Global Store Efficiency,Global Load Efficiency,Requested Global Load Throughput(bytes/sec),Branch Efficiency(%),Requested Global Store Throughput(bytes/sec),gld coalesced,gld uncoalesced,gst request,gst total,gst 64B,gst 32B,cta launched,sm cta launched,local load,local store,gld 128B,gld 64B,gst uncoalesced,gst coalesced,gld total,gst 128B,gld 32B,gld request,prof trigger 07,prof trigger 06,prof trigger 05,prof trigger 04,tex cache hit,tex cache miss,warp serialize,instructions,divergent branch,branch,prof trigger 03,prof trigger 02,prof trigger 01,prof trigger 00
"Memcpy HtoD [sync]",52113333,30176,,,,,,,,,,123904,4106044538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",52282901,29792,,,,,,,,,,123904,4158968850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",52316181,37068576,1,1,1,8,8,1,17,32,0,,,13,5,18,893754868,100,3381440,1022208,0,968,1022208,0,3872,1,1,0,0,0,0,0,7744,1022208,0,1022208,340736,0,0,0,0,0,0,0,1218890,0,175308,0,0,0,0
"Memcpy DtoH [sync]",89471893,29536,,,,,,,,,,123904,4195016251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",137092009,110848,,,,,,,,,,495616,4471131639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",137417545,109440,,,,,,,,,,495616,4528654970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",137530473,293198976,1,1,1,8,8,1,17,32,0,,,13,5,18,892885675,100,1692168,8177664,0,3872,8177664,0,15488,1,1,0,0,0,0,0,30976,8177664,0,8177664,2725888,0,0,0,0,0,0,0,9643438,0,1382492,0,0,0,0
"Memcpy DtoH [sync]",432018441,109504,,,,,,,,,,495616,4526008182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",486418602,243808,,,,,,,,,,1115136,4573828586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",487029994,212320,,,,,,,,,,1115136,5252147701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",487245802,988727520,1,1,1,8,8,1,17,32,0,,,13,5,18,893698811,100,1128936,27599616,0,8712,27599616,0,34848,1,1,0,0,0,0,0,69696,27599616,0,27599616,9199872,0,0,0,0,0,0,0,32429234,0,4643772,0,0,0,0
"Memcpy DtoH [sync]",1477236778,242944,,,,,,,,,,1115136,4590094836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",1533460924,30304,,,,,,,,,,123904,4088701161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",1534496540,30368,,,,,,,,,,123904,4080084299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",1534530396,9419776,1,1,1,16,16,1,17,32,0,,,27,27,3469816700,100,13125601,681472,0,968,681472,1936,0,1,1,0,0,0,340736,0,7744,681472,0,340736,340736,0,0,0,0,0,0,0,1220304,0,175432,0,0,0,0
"Memcpy DtoH [sync]",1544074428,29248,,,,,,,,,,123904,4236323851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",1590741412,109920,,,,,,,,,,495616,4508879184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",1591062948,109088,,,,,,,,,,495616,4543267820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",1591175524,75047232,1,1,1,16,16,1,17,32,0,,,27,27,3488956516,100,6615018,5451776,0,3872,5451776,7744,0,1,1,0,0,0,2725888,0,30976,5451776,0,2725888,2725888,0,0,0,0,0,0,0,9645864,0,1382704,0,0,0,0
"Memcpy DtoH [sync]",1667277124,109408,,,,,,,,,,495616,4529979526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",1721804675,243520,,,,,,,,,,1115136,4579237844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",1722389443,212320,,,,,,,,,,1115136,5252147701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",1722605347,252611488,1,1,1,16,16,1,17,32,0,,,27,27,3496853991,100,4419760,18399744,0,8712,18399744,17424,0,1,1,0,0,0,9199872,0,69696,18399744,0,9199872,9199872,0,0,0,0,0,0,0,32432672,0,4644072,0,0,0,0
"Memcpy DtoH [sync]",1976335331,243040,,,,,,,,,,1115136,4588281764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2030525602,30080,,,,,,,,,,123904,4119148936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2030647874,29888,,,,,,,,,,123904,4145610278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",2030681250,5282976,1,1,1,22,22,1,17,32,0,,,13,88,17,678,11179430393,100,45295530,1101056,0,1024,1101808,1192,2040,1,1,0,0,188672,170368,0,14864,1101056,752,742016,360448,0,0,0,0,0,0,0,1292192,0,185696,0,0,0,0
"Memcpy DtoH [sync]",2036051874,29344,,,,,,,,,,123904,4222464558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2081831568,110656,,,,,,,,,,495616,4478889531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2082155728,109568,,,,,,,,,,495616,4523364485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",2082268784,41952032,1,1,1,22,22,1,17,32,0,,,13,935,17,678,11210173984,100,22599094,8808448,0,4096,8811520,4544,8256,1,1,0,0,1509376,1362944,0,59264,8808448,3072,5936128,2883584,0,0,0,0,0,0,0,10205985,0,1462880,0,0,0,0
"Memcpy DtoH [sync]",2124313552,108672,,,,,,,,,,495616,4560659599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2178074820,243968,,,,,,,,,,1115136,4570828961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2178684356,212544,,,,,,,,,,1115136,5246612466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_1(float const *, float const *, float*, int)",2178900452,141447744,1,1,1,22,22,1,17,32,0,,,13,917,17,678,11225041920,100,15105951,29728512,0,9216,29735376,10392,18504,1,1,0,0,5094144,4599936,0,133488,29728512,6864,20034432,9732096,0,0,0,0,0,0,0,34311840,0,4912992,0,0,0,0
"Memcpy DtoH [sync]",2321409732,246560,,,,,,,,,,1115136,4522777417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2375866117,30272,,,,,,,,,,123904,4093023255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2375995589,29600,,,,,,,,,,123904,4185945945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2376028677,391136,22,22,1,8,8,1,9,32,0,,,4,5,6,9250385270,100,35096271,114048,0,36,114048,0,432,54,18,0,0,0,0,0,864,114048,0,114048,12672,0,0,0,0,0,0,0,45485,0,6480,0,0,0,0
"Memcpy DtoH [sync]",2376507429,28928,,,,,,,,,,123904,4283185840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2423094948,110368,,,,,,,,,,495616,4490576978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2423419172,109024,,,,,,,,,,495616,4545934840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2423531684,2950816,44,44,1,8,8,1,9,32,0,,,4,5,6,9899570331,100,18779138,912384,0,144,912384,0,1728,216,72,0,0,0,0,0,3456,912384,0,912384,101376,0,0,0,0,0,0,0,359297,0,51264,0,0,0,0
"Memcpy DtoH [sync]",2426574020,108896,,,,,,,,,,495616,4551278283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2583309744,244416,,,,,,,,,,1115136,4562450903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2583957936,212224,,,,,,,,,,1115136,5254523522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2584173616,10516608,66,66,1,8,8,1,9,32,0,,,4,519,6,025,9284415891,100,11714625,3066624,0,324,3066624,0,3872,484,162,0,0,0,0,0,7744,3066624,0,3066624,342144,0,0,0,0,0,0,0,1207565,0,172368,0,0,0,0
"Memcpy DtoH [sync]",2594793136,242592,,,,,,,,,,1115136,4596755045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2651787809,30176,,,,,,,,,,123904,4106044538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2651912641,29632,,,,,,,,,,123904,4181425485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2651945761,320672,11,11,1,16,16,1,9,32,0,,,9,643,9,643,11720543058,100,44316945,78848,0,40,78848,224,0,14,5,0,0,0,39424,0,896,78848,0,39424,14080,0,0,0,0,0,0,0,50553,0,7200,0,0,0,0
"Memcpy DtoH [sync]",2652344641,28768,,,,,,,,,,123904,4307007786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2696781645,112768,,,,,,,,,,495616,4395005675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2697208493,109408,,,,,,,,,,495616,4529979526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2697321421,2626592,22,22,1,16,16,1,9,32,0,,,9,9,11111592843,100,21068802,608256,0,144,608256,864,0,54,18,0,0,0,304128,0,3456,608256,0,304128,101376,0,0,0,0,0,0,0,359305,0,51264,0,0,0,0
"Memcpy DtoH [sync]",2700037997,108480,,,,,,,,,,495616,4568731563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2753950164,244992,,,,,,,,,,1115136,4551724137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2754570260,212544,,,,,,,,,,1115136,5246612466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2754786324,8603904,33,33,1,16,16,1,9,32,0,,,9,149,9,149,11409377895,100,14326679,2044416,0,328,2044416,1936,0,121,41,0,0,0,1022208,0,7744,2044416,0,1022208,346368,0,0,0,0,0,0,0,1222489,0,174496,0,0,0,0
"Memcpy DtoH [sync]",2763492980,242976,,,,,,,,,,1115136,4589490320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2817713960,30176,,,,,,,,,,123904,4106044538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2817838376,29600,,,,,,,,,,123904,4185945945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2817871464,598304,8,8,1,22,22,1,9,32,0,,,5,205,6,629,12224173718,100,49668520,137632,0,48,137726,149,255,8,3,0,0,23584,21296,0,1858,137632,94,92752,16896,0,0,0,0,0,0,0,60641,0,8640,0,0,0,0
"Memcpy DtoH [sync]",2818553384,29376,,,,,,,,,,123904,4217864923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2864766321,110432,,,,,,,,,,495616,4487974500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2865093873,109088,,,,,,,,,,495616,4543267820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2865206449,4694176,16,16,1,22,22,1,9,32,0,,,4,868,6,165,11473660343,100,23061499,986656,0,160,987021,500,910,29,10,0,0,180928,140448,0,6740,986656,365,665280,112640,0,0,0,0,0,0,0,399217,0,56960,0,0,0,0
"Memcpy DtoH [sync]",2869992209,109088,,,,,,,,,,495616,4543267820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2920986670,244032,,,,,,,,,,1115136,4569630212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2921590222,212384,,,,,,,,,,1115136,5250565014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MatrixMulKernel_2(float*, float*, float*, int)",2921806094,15764992,24,24,1,22,22,1,9,32,0,,,4,79,6,077,11198235039,100,15024022,3303168,0,352,3303936,1136,2064,64,22,0,0,566016,511104,0,14816,3303168,768,2226048,371712,0,0,0,0,0,0,0,1311921,0,187264,0,0,0,0
"Memcpy DtoH [sync]",2938559566,245600,,,,,,,,,,1115136,4540456026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2993128118,30624,,,,,,,,,,123904,4045977011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",2993272278,29920,,,,,,,,,,123904,4141176470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=8>(float*, float const *, float const *, int)",2993305718,123488,22,22,1,8,8,1,11,544,0,,,4,5,4,5,4844036697,100,111225540,19008,0,36,19008,0,432,54,18,0,0,0,0,0,864,19008,0,19008,1584,0,0,0,0,0,0,30586,23272,0,2520,0,0,0,0
"Memcpy DtoH [sync]",2993495126,28672,,,,,,,,,,123904,4321428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3038024463,110624,,,,,,,,,,495616,4480185131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3038348463,109024,,,,,,,,,,495616,4545934840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=8>(float*, float const *, float const *, int)",3038460975,842816,44,44,1,8,8,1,11,544,0,,,4,5,4,5,5786741761,100,65853658,152064,0,144,152064,0,1728,216,72,0,0,0,0,0,3456,152064,0,152064,12672,0,0,0,0,0,0,233225,178578,0,19584,0,0,0,0
"Memcpy DtoH [sync]",3039391215,108544,,,,,,,,,,495616,4566037735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3092244868,244480,,,,,,,,,,1115136,4561256544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3092865124,212352,,,,,,,,,,1115136,5251356238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=8>(float*, float const *, float const *, int)",3093080964,2835424,66,66,1,8,8,1,11,544,0,,,4,519,4,519,5732821858,100,43414885,511104,0,324,511104,0,3872,484,162,0,0,0,0,0,7744,511104,0,511104,42768,0,0,0,0,0,0,794468,594234,0,65448,0,0,0,0
"Memcpy DtoH [sync]",3096013092,242272,,,,,,,,,,1115136,4602826575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3150822036,30400,,,,,,,,,,123904,4075789473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3150965716,29408,,,,,,,,,,123904,4213275299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3150998612,83360,11,11,1,16,16,1,11,2080,0,,,9,643,9,643,4003249390,100,184362139,4928,0,40,4928,224,0,14,5,0,0,0,4928,0,896,4928,0,0,880,0,0,0,0,0,0,0,23672,0,1480,0,0,0,0
"Memcpy DtoH [sync]",3151149812,29248,,,,,,,,,,123904,4236323851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3197975147,110240,,,,,,,,,,495616,4495791001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3198300907,109056,,,,,,,,,,495616,4544600938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3198413483,486336,22,22,1,16,16,1,11,2080,0,,,9,9,5106931757,100,114414354,38016,0,144,38016,864,0,54,18,0,0,0,38016,0,3456,38016,0,0,6336,0,0,0,0,0,0,0,162752,0,10080,0,0,0,0
"Memcpy DtoH [sync]",3198987755,108992,,,,,,,,,,495616,4547269524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3251083109,243872,,,,,,,,,,1115136,4572628264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3251679429,212320,,,,,,,,,,1115136,5252147701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=16>(float*, float const *, float const *, int)",3251895237,1578368,33,33,1,16,16,1,11,2080,0,,,9,149,9,149,5200805910,100,79186862,127776,0,328,127776,1936,0,121,41,0,0,0,127776,0,7744,127776,0,0,21648,0,0,0,0,0,0,0,547456,0,33784,0,0,0,0
"Memcpy DtoH [sync]",3253556549,242816,,,,,,,,,,1115136,4592514496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3308596301,30496,,,,,,,,,,123904,4062959076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3308719245,29568,,,,,,,,,,123904,4190476190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=22>(float*, float const *, float const *, int)",3308752269,143168,8,8,1,22,22,1,13,3904,0,,,5,205,5,205,3315636850,100,206628113,7968,0,48,8062,149,255,8,3,0,0,1504,2384,0,1858,7968,94,4080,768,0,0,0,0,0,0,22126,27760,0,1344,0,0,0,0
"Memcpy DtoH [sync]",3308965357,28736,,,,,,,,,,123904,4311804008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3354513915,110272,,,,,,,,,,495616,4494486360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3354839835,109344,,,,,,,,,,495616,4532630962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=22>(float*, float const *, float const *, int)",3354952635,858720,16,16,1,22,22,1,13,3904,0,,,4,868,4,836,4024830784,100,125204339,57168,0,160,57533,500,910,29,10,0,0,11408,16236,0,6740,57168,365,29524,5120,0,0,0,0,0,0,147516,174419,0,8320,0,0,0,0
"Memcpy DtoH [sync]",3355909851,109120,,,,,,,,,,495616,4541935483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3407105536,244352,,,,,,,,,,1115136,4563645887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3407705952,212352,,,,,,,,,,1115136,5251356238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"void MatrixMulKernel_3<int=22>(float*, float const *, float const *, int)",3407921792,2735936,24,24,1,22,22,1,13,3904,0,,,4,79,4,787,4163070442,100,86230779,190592,0,352,191360,1136,2064,64,22,0,0,36736,54976,0,14816,190592,768,98880,16896,0,0,0,0,0,0,486628,563922,0,26752,0,0,0,0
"Memcpy DtoH [sync]",3410743584,242976,,,,,,,,,,1115136,4589490320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3461664559,9952,,,,,,,,,,16384,1646302250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Memcpy HtoD [sync]",3461740623,9408,,,,,,,,,,16384,1741496598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
